status,scenario,model,n_samples,n_features,block_size,backend,resolved_backend,engine,repeats,median_runtime_seconds,mean_runtime_seconds,min_runtime_seconds,max_runtime_seconds,python_peak_memory_bytes,max_abs_error_lower,max_abs_error_upper,max_abs_error_boundary,max_abs_error_positive_region,used_blockwise,used_gpu_similarity_blocks,used_gpu_approximation_accumulators,error_type,error_message
success,blockwise_numpy,itfrs,256,8,64,numpy,numpy,blockwise,3,0.01598145899993142,0.01627290099994146,0.015900758000043425,0.016936485999849538,309224,0.0,0.0,0.0,0.0,True,False,False,,
success,blockwise_numpy,itfrs,256,8,128,numpy,numpy,blockwise,3,0.008387298999878112,0.00816125099997104,0.00759442499997931,0.0085020290000557,1191496,0.0,0.0,0.0,0.0,True,False,False,,
success,dense_numpy,vqrs,256,8,,numpy,numpy,dense,3,0.018682889000046998,0.019365498666729763,0.017930652000131886,0.021482955000010406,2625333,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,vqrs,256,8,64,numpy,numpy,blockwise,3,0.014778562999936184,0.014735646666698207,0.01459278200013614,0.014835595000022295,277407,4.440892098500626e-16,4.440892098500626e-16,0.0,4.440892098500626e-16,True,False,False,,
success,blockwise_numpy,vqrs,256,8,128,numpy,numpy,blockwise,3,0.007598541000106707,0.00801146700003604,0.007209985000145025,0.009225874999856387,1061023,0.0,0.0,0.0,0.0,True,False,False,,
success,dense_numpy,owafrs,256,8,,numpy,numpy,dense,3,0.02116236500000923,0.021961216666719945,0.01937069500013422,0.025350590000016382,3401825,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,owafrs,256,8,64,numpy,numpy,blockwise,3,0.021618070999920747,0.02140024966661258,0.019495713999958753,0.023086963999958243,1190077,0.0,0.0,0.0,0.0,True,False,False,,
success,blockwise_numpy,owafrs,256,8,128,numpy,numpy,blockwise,3,0.010196107999945525,0.010438622333291884,0.010145087999944735,0.010974670999985392,2464605,0.0,0.0,0.0,0.0,True,False,False,,
success,dense_numpy,itfrs,512,8,,numpy,numpy,dense,3,0.04497785700004897,0.0437251026667127,0.03954286300017884,0.04665458799991029,10489766,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,itfrs,512,8,64,numpy,numpy,blockwise,3,0.062406233000046996,0.06279730333335465,0.06040211599997747,0.06558356100003948,319528,0.0,0.0,0.0,0.0,True,False,False,,
success,blockwise_numpy,itfrs,512,8,128,numpy,numpy,blockwise,3,0.026260362000130044,0.028372227000015,0.02534914700004265,0.0335071719998723,1195872,0.0,0.0,0.0,0.0,True,False,False,,
success,dense_numpy,vqrs,512,8,,numpy,numpy,dense,3,0.03823986799989143,0.03981009366664997,0.036516803000040454,0.044673610000018016,10489045,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,vqrs,512,8,64,numpy,numpy,blockwise,3,0.055388264999919556,0.05554816266665815,0.05490336599996226,0.05635285700009263,279567,6.661338147750939e-16,6.661338147750939e-16,0.0,6.661338147750939e-16,True,False,False,,
success,blockwise_numpy,vqrs,512,8,128,numpy,numpy,blockwise,3,0.02441762600005859,0.024818112666631958,0.024217863999865585,0.025818847999971695,1065335,4.440892098500626e-16,4.440892098500626e-16,0.0,4.440892098500626e-16,True,False,False,,
success,dense_numpy,owafrs,512,8,,numpy,numpy,dense,3,0.05588042799990944,0.05542429600003137,0.05448540700012927,0.055907053000055384,12859533,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,owafrs,512,8,64,numpy,numpy,blockwise,3,0.07268527099995481,0.07304064566665147,0.07200306300001102,0.07443360299998858,1998977,0.0,0.0,0.0,0.0,True,False,False,,
success,blockwise_numpy,owafrs,512,8,128,numpy,numpy,blockwise,3,0.03819652800007134,0.03825858766670839,0.03764272500006882,0.03893650999998499,4054921,0.0,0.0,0.0,0.0,True,False,False,,
